"origin": ["#praise# #poemObject#"],
"praise": ["Oh, ", "My dear ",  "Beloved ",  "I love you ",  "My dearest ",  "I'm obsessed with you, ",  "I cannot stop to think about you, ",  "Dear ",  "I adore you ",  "All my thoughts are about you, "],
"poemObject": ["#electric toothbrush#","#window#","#sheet of paper#","#cookie jar#","#hair dryer#","#refrigerator#","#whistle#","#sketch pad#","#key chain#","#grill#","#baseball#","#zipper#","#lace#","#stove#","#straw#","#stick#","#rubber duck#","#tile#","#twister#","#glass#","#shopping bag#","#rhino#","#microwave oven#","#air conditioner#","#water#","#silverware#","#bottle#","#chalk#","#soldier#","#crock pot#","#tree#","#cars#","#range#","#candy bar#","#edger#","#electric drill#","#answering machine#","#pills#","#clothes#","#fish#","#tennis ball#","#nail#","#honey#","#orange#","#steak knife#","#key#","#duct tape#","#bag#","#rat#","#lamp#","#wooden spoon#","#magazine#","#feather duster#","#paper#","#lighter#","#vacuum cleaner#","#crow#","#cow#","#screwdriver#","#flowers#","#ribbon#","#masking tape#","#ceiling fan#","#paperclip#","#hand fan#","#washing machine#","#notebook#","#food#","#pans#","#pots#","#tomato#","#tv#","#robot#","#cat#","#screw#","#cups#","#bow#","#torch#","#needle#","#coffee pot#","#plastic bag#","#scale#","#milk#","#shark#","#computer#","#cowboy hat#","#shampoo#","#wire#","#oil#","#feather#","#hair tie#","#cellphone#","#toilet#","#calculator#","#cd#","#lion#","#waffle iron#","#tea cup#","#sofa#","#ceiling#","#string#","#trucks#","#phone#","#chain#","#candle#","#binoculars#","#tweezers#","#picture#","#magnifying glass#","#glow stick#","#map#","#ink#","#cup#","#fan#","#sidewalk#","#iron#","#coffee grinder#","#basketball#","#wristwatch#","#garbage disposal#","#pen#","#balloon#","#mobile phone#","#paint brush#","#rock#","#bananas#","#hair brush#","#sponge#","#panda#","#bandana#","#rabbit#","#crayons#","#wallet#","#toaster oven#","#electric blanket#","#lime#","#ice pick#","#lamp shade#","#toothbrush#","#cell phone#","#hammer#","#card#","#stereo#","#book#","#banana#","#electric pencil sharpener#","#glasses#","#fork#","#electric razor#","#juice#","#cd player#","#fireplace#","#rotisserie#","#flag#","#eraser#","#pencil#","#wine glass#","#pressure cooker#","#table#","#monitor#","#floor#","#box#","#postage stamp#","#chocolate#","#button#","#brush#","#ice cream maker#","#mp3 player#","#food processor#","#soap#","#vaporizer#","#bread#","#mop#","#white out#","#whale#","#photo album#","#leaf blower#","#couch#","#blowdryer#","#fax machine#","#dog#","#boom box#","#class ring#","#plate#","#socks#","#egg timer#","#keys#","#shirt button#","#keyboard#","#door#","#sword#","#telephone#","#keychain#","#tennis racket#","#salt shaker#","#puddle#","#boat#","#scissors#","#pickles#","#light#","#knife#","#multitool#","#coffee maker#","#mirror#","#quilt#","#chair#","#speakers#","#toothpick#","#nail clippers#","#ipod#","#baking soda#","#locket#","#desk#","#glue#","#scotch tape#","#video camera#","#carrots#","#butter knife#","#apple#","#radio#","#carpet#","#tree house#","#toilet paper#","#trash bag#","#eyeglasses#","#dictionary#","#peanut butter#","#toe ring#","#word search#","#hair clip#","#towel#","#bowl#","#spring#","#car#","#sharpie#","#letter opener#","#chicken#","#gps#","#rug#","#humidifier#","#smoke detector#","#bed#","#knives#","#lemon#","#rusty nail#","#watch#","#shoes#","#comb#","#marble#","#candy cane#","#dove#","#pants#","#shower curtain#","#sheep#","#cork#","#spoon#","#furnace#","#paint#","#matchbook#","#oven#","#extension cord#","#soda#","#tissues#","#drill press#","#sticky note#","#jam#","#curling iron#","#coffee mug#","#egg#","#headphones#","#pearl necklace#","#burglar alarm#","#shovel#","#hood#","#squirrel#","#squirt gun#","#clock#","#umbrella#","#plane#","#vcr#","#canvas#","#rubber stamp#","#stop sign#","#bell#","#shirt#","#whip#","#novel#","#flyswatter#","#stapler#","#ring#","#grocery list#"],
"RelatedTo_floor" : [ "carpet","walking","house","under","bottom","ground","floor","room","surface"],
"DistinctFrom_floor" : [ "ceiling"],
"AtLocation_floor" : [ "your bed","the carpet","the floor","the closet","floor","the table","a desk"],
"UsedFor_box" : [ "storing something in"],
"RelatedTo_box" : [ "cardboard","cardboard container","box","cube","sides","storage","square","container"],
"IsA_box" : [ "a container","a box"],
"AtLocation_box" : [ "a closet","a post office","any garage","a box"],
"FormOf_postage_stamp" : [ "postage stamp"],
"RelatedTo_postage_stamp" : [ "postage stamp"],
"DerivedFrom_postage_stamp" : [ "postage"],
"ExternalURL_postage_stamp" : [ "Postage stamp","Q37930","PostageStamp"],
"ReceivesAction_postage_stamp" : [ "required to mail a letter"],
"HasA_postage_stamp" : [ "adhesive on its back"],
"HasPrerequisite_postage_stamp" : [ "a postage stamp"],
"Synonym_postage_stamp" : [ "postage stamp","postage"],
"IsA_postage_stamp" : [ "sticker","postage","official document"],
"CreatedBy_chocolate" : [ "mixing sugar, cocoa butter  and cocoa liquor"],
"RelatedTo_chocolate" : [ "candy"],
"AtLocation_chocolate" : [ "a candy store","a Christmas stocking","a box"],
"CapableOf_chocolate" : [ "melt"],
"ReceivesAction_chocolate" : [ "made from cocoa beans","eaten"],
"IsA_chocolate" : [ "food","a favorite food of some people","candy","chocolate"],
"IsA_button" : [ "fastener","fastening","plant part","artifact","button","badge"],
"RelatedTo_button" : [ "clothing","button"],
"Synonym_button" : [ "button","release","push button","clitoris"],
"Entails_button" : [ "sew"],
"MannerOf_button" : [ "add","fasten"],
"RelatedTo_brush" : [ "brush"],
"DerivedFrom_brush" : [ "brush"],
"AtLocation_brush" : [ "a brush"],
"Entails_brush" : [ "brush"],
"UsedFor_brush" : [ "painting"],
"HasPrerequisite_brush" : [ "a brush"],
"IsA_brush" : [ "fight","implement","vegetation","dental care","contact","touch","tail","brush","electrical device","hair care"],
"FormOf_ice_cream_maker" : [ "ice cream maker"],
"RelatedTo_ice_cream_maker" : [ "machine","ice cream","ice cream maker"],
"Synonym_ice_cream_maker" : [ "зайрмагны машин","jäätisemasin","ice cream maker","jäätelökone"],
"IsA_ice_cream_maker" : [ "kitchen tool","household appliance"],
"ExternalURL_ice_cream_maker" : [ "ice cream maker","IceCreamMaker"],
"FormOf_mp3_player" : [ "mp3 player"],
"RelatedTo_mp3_player" : [ "electronic","radio","mp3","mp3 player"],
"Synonym_mp3_player" : [ "مشغل mp3","مشغل ام بي ثري","mp3 player"],
"ExternalURL_mp3_player" : [ "MP3Player","MP3Player Generic"],
"UsedFor_mp3_player" : [ "listen to music"],
"IsA_mp3_player" : [ "non agentive artifact","digital audio file player","MP3 Player","mp3 player"],
"FormOf_food_processor" : [ "food processor"],
"Synonym_food_processor" : [ "food processor"],
"DerivedFrom_food_processor" : [ "food","processor"],
"ExternalURL_food_processor" : [ "FoodProcessor","103383020-n"],
"PartOf_food_processor" : [ "food processor"],
"IsA_food_processor" : [ "kitchen tool","food processor","kitchen appliance","electrical household appliance"],
"UsedFor_soap" : [ "clean something","wash your hands","washing yourself","get clean","washing the dishes","cleaning"],
"RelatedTo_soap" : [ "soap","washing","bar","shower","cleansing","clean","suds","cleanser","cleaning","wash","bubbles","cleaner","detergent"],
"AtLocation_soap" : [ "the supermarket"],
"HasContext_vaporizer" : [ "medicine"],
"FormOf_vaporizer" : [ "vaporizer"],
"RelatedTo_vaporizer" : [ "medicine","vaporize","patient","vaporizer","inhale","liquid","vapor","mist","aerosol","lung"],
"Synonym_vaporizer" : [ "vaporizer","vaporiser"],
"HasA_bread" : [ "yeast"],
"UsedFor_bread" : [ "eating"],
"RelatedTo_bread" : [ "dough","food","grain","sandwich","flour","yeast","wheat","loaf","baked","bread","sandwiches"],
"AtLocation_bread" : [ "a store","the supermarket","a market","dinner","breadbox"],
"ReceivesAction_bread" : [ "made from flour"],
"FormOf_mop" : [ "mop"],
"Synonym_mop" : [ "swab","mop","wipe up","pout"],
"DerivedFrom_mop" : [ "mop","muriate"],
"ExternalURL_mop" : [ "Mop"],
"AtLocation_mop" : [ "an apartment"],
"CapableOf_mop" : [ "clean the floor"],
"HasContext_mop" : [ "british","dialect"],
"HasPrerequisite_mop" : [ "a mop","mop"],
"Synonym_white_out" : [ "white-out","white out"],
"DerivedFrom_white_out" : [ "white"],
"ExternalURL_white_out" : [ "200547478-v","CorrectionFluid","200304587-v"],
"AtLocation_white_out" : [ "a desk"],
"HasContext_white_out" : [ "printing"],
"MannerOf_white_out" : [ "lose","cover","widen"],
"IsA_whale" : [ "a marine mammal","a whale","whale","mammal"],
"Synonym_whale" : [ "giant","whale","ballena"],
"DerivedFrom_whale" : [ "whale"],
"AtLocation_whale" : [ "the ocean"],
"MannerOf_whale" : [ "hunt"],
"RelatedTo_photo_album" : [ "photo album"],
"Synonym_photo_album" : [ "photo album"],
"ExternalURL_photo_album" : [ "Q16417","The Photo Album","PhotoAlbum"],
"AtLocation_photo_album" : [ "a relatives house"],
"UsedFor_photo_album" : [ "storing photos"],
"genre_photo_album" : [ "indie rock"],
"IsA_photo_album" : [ "scrapbook","album"],
"FormOf_leaf_blower" : [ "leaf blower"],
"RelatedTo_leaf_blower" : [ "motorised","garden","debris","leaf","tool","leaf blower","air","propel","nozzle"],
"DerivedFrom_leaf_blower" : [ "leaf"],
"ExternalURL_leaf_blower" : [ "leaf blower"],
"UsedFor_leaf_blower" : [ "blowing leaves"],
"Synonym_leaf_blower" : [ "laubbläser","leaf blower"],
"UsedFor_couch" : [ "sleeping","furnish your home"],
"Synonym_couch" : [ "couch","sofa","frame"],
"AtLocation_couch" : [ "your house","a neighbor's house","a den","the couch","a livingroom"],
"IsA_couch" : [ "bed","flat coat"],
"CapableOf_couch" : [ "be in the living room"],
"HasA_blowdryer" : [ "different heat settings"],
"FormOf_blowdryer" : [ "blowdryer","blow dryer"],
"RelatedTo_blowdryer" : [ "blowdryer","blow dryer"],
"DerivedFrom_blowdryer" : [ "blow dry"],
"AtLocation_blowdryer" : [ "a dressing room","a ladies locker room","a salon","the bathroom"],
"CapableOf_blowdryer" : [ "dry wet hair"],
"HasContext_blowdryer" : [ "us"],
"UsedFor_blowdryer" : [ "drying something"],
"FormOf_fax_machine" : [ "fax machine"],
"RelatedTo_fax_machine" : [ "print","document","receive","fax machine","fax"],
"Synonym_fax_machine" : [ "fax machine"],
"AtLocation_fax_machine" : [ "work","the office"],
"ExternalURL_fax_machine" : [ "FaxMachine"],
"IsA_fax_machine" : [ "electronic device","business machine","communication device","consumer electronics"],
"RelatedTo_dog" : [ "pet","animal","canine","dog"],
"UsedFor_dog" : [ "companionship"],
"AtLocation_dog" : [ "the table","a park","a kennel"],
"CapableOf_dog" : [ "be a pet","bark","guard your house","guide a blind person","run"],
"HasA_dog" : [ "four legs"],
"Desires_dog" : [ "be petted","a bone"],
"IsA_dog" : [ "pet","a loyal friend","mammal","a canine"],
"DerivedFrom_boom_box" : [ "box","boom"],
"FormOf_boom_box" : [ "boom box"],
"RelatedTo_boom_box" : [ "boom box","audio","music center","ghetto blaster","portable","system","radio cassette","powerful"],
"Synonym_boom_box" : [ "ghetto blaster","boombox","soitin"],
"DerivedFrom_class_ring" : [ "ring"],
"FormOf_class_ring" : [ "class ring"],
"RelatedTo_class_ring" : [ "school","finger","show","ring","graduation","year","attend","class ring"],
"Synonym_class_ring" : [ "luokkasormus"],
"ExternalURL_class_ring" : [ "class ring"],
"RelatedTo_plate" : [ "food","dish","bowl","round","eating","china","eat","flat","crockery","serving","surface","table","circle","utensil","ceramic","dinnerware","saucer","dinner"],
"AtLocation_plate" : [ "the kitchen","the table"],
"RelatedTo_socks" : [ "socks"],
"Synonym_socks" : [ "socks"],
"AtLocation_socks" : [ "your bed","shoes","the gym","the bureau","a drawer","a suitcase","the sock drawer","socks","a sporting goods store"],
"ReceivesAction_socks" : [ "worn over feet","found in a drawer","worn inside shoes","worn on feet"],
"FormOf_egg_timer" : [ "egg timer"],
"RelatedTo_egg_timer" : [ "mouse","kitchen timer","boiling","egg","hourglass","alarm","egg timer"],
"DerivedFrom_egg_timer" : [ "timer"],
"ExternalURL_egg_timer" : [ "103271531-n"],
"HasContext_egg_timer" : [ "computing"],
"Synonym_egg_timer" : [ "egg timer"],
"IsA_egg_timer" : [ "sandglass","hourglass","kitchen timer"],
"FormOf_keys" : [ "key"],
"RelatedTo_keys" : [ "keys"],
"AtLocation_keys" : [ "your front pocket","a piano","the table","a shelf","the purse","a pocket","a keyboard","a cabinet"],
"CapableOf_keys" : [ "rest on the table","open locks","open doors","break in a lock"],
"HasA_keys" : [ "keys"],
"PartOf_keys" : [ "piano"],
"FormOf_shirt_button" : [ "shirt button"],
"RelatedTo_shirt_button" : [ "button","shirt"],
"DerivedFrom_shirt_button" : [ "shirt"],
"ExternalURL_shirt_button" : [ "104204824-n","shirt-button"],
"PartOf_shirt_button" : [ "shirt"],
"Synonym_shirt_button" : [ "shirt button"],
"IsA_shirt_button" : [ "button"],
"Synonym_keyboard" : [ "keyboard"],
"DerivedFrom_keyboard" : [ "keyboard"],
"AtLocation_keyboard" : [ "an office","your desk","a keyboard"],
"HasA_keyboard" : [ "a keyboard","keys"],
"UsedFor_keyboard" : [ "playing music","typing"],
"PartOf_keyboard" : [ "keyboard","a computer","a piano","a computer system"],
"IsA_keyboard" : [ "device","keyboard","holder","a keyboard"],
"HasA_door" : [ "a door"],
"PartOf_door" : [ "a door"],
"RelatedTo_door" : [ "house","wall","handle","opening","knob","exit","entrance","door","open","room","entry","portal"],
"AtLocation_door" : [ "the wall","a door","a building"],
"ReceivesAction_door" : [ "opened"],
"MadeOf_sword" : [ "steel"],
"DerivedFrom_sword" : [ "sword"],
"IsA_sword" : [ "sword","weapon"],
"AtLocation_sword" : [ "a sheath","a museum"],
"PartOf_sword" : [ "sword"],
"HasA_sword" : [ "a sharp edge"],
"UsedFor_sword" : [ "killing"],
"HasPrerequisite_sword" : [ "a sword"],
"HasProperty_sword" : [ "sharp"],
"RelatedTo_telephone" : [ "telephone"],
"DerivedFrom_telephone" : [ "telephone"],
"AtLocation_telephone" : [ "the office","your desk","a desktop","a friend's house","a phone booth","a hotel"],
"CapableOf_telephone" : [ "ring loudly"],
"UsedFor_telephone" : [ "communicating","communicate","talking to someone"],
"HasPrerequisite_telephone" : [ "a telephone"],
"Synonym_telephone" : [ "telephone","call"],
"IsA_telephone" : [ "a telephone","a communication device"],
"FormOf_keychain" : [ "keychain"],
"RelatedTo_keychain" : [ "porte clefs","keychain","ring","porte clé","key","chain"],
"DerivedFrom_keychain" : [ "key"],
"AtLocation_keychain" : [ "keychain"],
"ExternalURL_keychain" : [ "Q250173","Keychain (software)"],
"Synonym_keychain" : [ "keychain"],
"FormOf_tennis_racket" : [ "tennis racket"],
"Synonym_tennis_racket" : [ "tennis racket"],
"DerivedFrom_tennis_racket" : [ "tennis"],
"ExternalURL_tennis_racket" : [ "104416941-n","TennisRacket"],
"HasContext_tennis_racket" : [ "tennis"],
"HasPrerequisite_tennis_racket" : [ "tennis racket"],
"IsA_tennis_racket" : [ "racket","a piece of tennis equiptment"],
"FormOf_salt_shaker" : [ "salt shaker"],
"RelatedTo_salt_shaker" : [ "facilitate","container","salt shaker"],
"DerivedFrom_salt_shaker" : [ "shaker"],
"AtLocation_salt_shaker" : [ "a fast-food restaurant","a table"],
"ExternalURL_salt_shaker" : [ "SaltShaker"],
"HasA_salt_shaker" : [ "thousands of grains of salt"],
"Synonym_salt_shaker" : [ "saltshaker","salt shaker"],
"IsA_salt_shaker" : [ "a small container for table salt","shaker","kitchenware"],
"Synonym_puddle" : [ "addle","muddle","make","puddle","pool"],
"IsA_puddle" : [ "covering material"],
"AtLocation_puddle" : [ "a puddle"],
"MannerOf_puddle" : [ "pack","plant","putter","shape","wade","spatter"],
"UsedFor_boat" : [ "travel on the water","sailing","fishing","floating on the water"],
"RelatedTo_boat" : [ "sailing","vehicle","floating","water","small","ship","vessel","boat"],
"IsA_boat" : [ "a boat","a form of transportation"],
"AtLocation_boat" : [ "a lake","the water","a boat"],
"RelatedTo_scissors" : [ "scissors"],
"Synonym_scissors" : [ "scissors"],
"HasProperty_scissors" : [ "sharp"],
"AtLocation_scissors" : [ "a cabinet","the desk"],
"PartOf_scissors" : [ "scissors"],
"UsedFor_scissors" : [ "cut"],
"HasPrerequisite_scissors" : [ "scissors"],
"IsA_scissors" : [ "wrestling hold","edge tool","compound lever","gymnastic exercise","scissors"],
"CapableOf_scissors" : [ "cut that paper"],
"FormOf_pickles" : [ "pickle"],
"RelatedTo_pickles" : [ "pickles","pickle"],
"Synonym_pickles" : [ "pickles"],
"IsA_pickles" : [ "a cat"],
"AtLocation_pickles" : [ "a jar","a pickle barrel","the fridge","pickles","the refrigerator"],
"RelatedTo_light" : [ "light"],
"DistinctFrom_light" : [ "light"],
"AtLocation_light" : [ "the attic","a desk"],
"CapableOf_light" : [ "travel","illuminate"],
"UsedFor_light" : [ "light"],
"Antonym_light" : [ "light"],
"HasPrerequisite_light" : [ "light"],
"Causes_light" : [ "light"],
"IsA_light" : [ "energy","electromagnetic radiation"],
"RelatedTo_knife" : [ "knife"],
"AtLocation_knife" : [ "a drawer","a pocket","the kitchen","the kitchen drawer"],
"CapableOf_knife" : [ "cut that apple","butter bread","hurt","cut","spread butter","hurt a dog","spread peanut butter"],
"UsedFor_knife" : [ "cutting food","stabbing","carving wood","butter"],
"PartOf_knife" : [ "a knife"],
"IsA_knife" : [ "tool"],
"FormOf_multitool" : [ "multitool"],
"RelatedTo_multitool" : [ "function","leatherman","hand tool","multitool","portable","swiss army knife","multidriver","assembly"],
"Synonym_multitool" : [ "πολυεργαλειο"],
"ExternalURL_multitool" : [ "multitool"],
"FormOf_coffee_maker" : [ "coffee maker","coffeemaker"],
"Synonym_coffee_maker" : [ "coffee maker"],
"DerivedFrom_coffee_maker" : [ "coffee"],
"AtLocation_coffee_maker" : [ "the kitchen","the office","a internet cafe"],
"ExternalURL_coffee_maker" : [ "CoffeeMaker","103067341-n"],
"IsA_coffee_maker" : [ "kitchen appliance","electrical household appliance"],
"RelatedTo_mirror" : [ "mirror","ikon"],
"Synonym_mirror" : [ "mirror"],
"HasProperty_mirror" : [ "reflective"],
"AtLocation_mirror" : [ "the purse","a bedroom","a car","a mirror"],
"CapableOf_mirror" : [ "reflect images"],
"UsedFor_mirror" : [ "see yourself"],
"IsA_mirror" : [ "mirror","depicting","a surface"],
"MannerOf_mirror" : [ "reflect"],
"IsA_quilt" : [ "quilt","bedclothes"],
"RelatedTo_quilt" : [ "blanket","quilt"],
"Synonym_quilt" : [ "quilt"],
"Entails_quilt" : [ "pad","sew"],
"MannerOf_quilt" : [ "join","sew"],
"UsedFor_chair" : [ "resting"],
"RelatedTo_chair" : [ "sitting furniture","legs","chair","seat","furniture","sit","table","four","sitting","seating"],
"HasPrerequisite_chair" : [ "a chair"],
"IsA_chair" : [ "a chair"],
"AtLocation_chair" : [ "a cubicle","a chair","the office","the porch","a desk"],
"FormOf_speakers" : [ "speaker"],
"RelatedTo_speakers" : [ "speaker","speakers"],
"ExternalURL_speakers" : [ "speakers"],
"AtLocation_speakers" : [ "a drive-in movie","a desktop","headphones","a conference","a concert"],
"CapableOf_speakers" : [ "talk to listeners","produce sounds","voice opinions"],
"UsedFor_speakers" : [ "making sound","speakers"],
"ReceivesAction_speakers" : [ "connected to a stereo"],
"UsedFor_toothpick" : [ "stab an olive","clean between your teeth","remove food from between your teeth"],
"Synonym_toothpick" : [ "toothpick"],
"DerivedFrom_toothpick" : [ "tooth"],
"IsA_toothpick" : [ "pick","strip"],
"FormOf_nail_clippers" : [ "nail clipper"],
"RelatedTo_nail_clippers" : [ "nail clippers","nail clipper"],
"DerivedFrom_nail_clippers" : [ "鋏","nail"],
"ExternalURL_nail_clippers" : [ "nail clippers"],
"AtLocation_nail_clippers" : [ "a cabinet","a drawer"],
"UsedFor_nail_clippers" : [ "trim finger and toe nails"],
"Synonym_nail_clippers" : [ "nail clippers"],
"CreatedBy_ipod" : [ "Apple Computer"],
"MadeOf_ipod" : [ "microchips and plastic"],
"DerivedFrom_ipod" : [ "pod","ipod"],
"AtLocation_ipod" : [ "an apartment","my ipod"],
"ExternalURL_ipod" : [ "Q9479","IPod"],
"DefinedAs_ipod" : [ "best version of an mp4 player. It is made by Apple Inc. and is their only version of an mp3/ mp4 player"],
"Desires_ipod" : [ "an iPod"],
"Synonym_ipod" : [ "ipod","iPod"],
"IsA_ipod" : [ "stereo","MP3 Player","iPod"],
"RelatedTo_baking_soda" : [ "baking soda"],
"DerivedFrom_baking_soda" : [ "soda","bake","sodium"],
"AtLocation_baking_soda" : [ "baking soda","the shelf"],
"HasContext_baking_soda" : [ "cuisine"],
"Synonym_baking_soda" : [ "baking soda","bicarbonate of soda","bread soda"],
"IsA_baking_soda" : [ "an ingredient in many cakes"],
"FormOf_locket" : [ "locket"],
"RelatedTo_locket" : [ "coat","scabbard","photograph","locket","marking","pendant"],
"Synonym_locket" : [ "locket"],
"IsA_locket" : [ "case"],
"ExternalURL_locket" : [ "103689321-n"],
"RelatedTo_desk" : [ "table","work","writing","furniture","office"],
"AtLocation_desk" : [ "your desk","a desk","the desk"],
"RelatedTo_glue" : [ "glue"],
"HasProperty_glue" : [ "sticky"],
"AtLocation_glue" : [ "school","a tube","a desk drawer"],
"CapableOf_glue" : [ "stick two things together","stick paper","stick to anything","hold things together"],
"UsedFor_glue" : [ "stick thing together"],
"IsA_glue" : [ "glue","a substance","an adhesive","a glue","cement"],
"MannerOf_glue" : [ "glue"],
"HasContext_scotch_tape" : [ "us","originally trademark now used generically"],
"RelatedTo_scotch_tape" : [ "sensitive","adhesive tape","pressure","sellotape","durex","scotch tape","sticky tape"],
"DerivedFrom_scotch_tape" : [ "tape","scotch"],
"Synonym_scotch_tape" : [ "scotch tape"],
"AtLocation_scotch_tape" : [ "a cabinet","a desk"],
"FormOf_video_camera" : [ "video camera"],
"RelatedTo_video_camera" : [ "video camera"],
"DerivedFrom_video_camera" : [ "camera"],
"ExternalURL_video_camera" : [ "Q313614","Video camera","VideoCamera"],
"Synonym_video_camera" : [ "video camera"],
"IsA_video_camera" : [ "video camera","electronic device","consumer electronics","camera"],
"FormOf_carrots" : [ "carrot"],
"RelatedTo_carrots" : [ "carrots"],
"IsA_carrots" : [ "carrots","rinsed in sinks"],
"AtLocation_carrots" : [ "the farmer's market","salad","the supermarket","the fridge","a store","the refrigerator","a market","the cellar"],
"ReceivesAction_carrots" : [ "sliced","cooked"],
"HasA_carrots" : [ "a particular taste"],
"Desires_carrots" : [ "carrots"],
"CapableOf_carrots" : [ "be choped"],
"HasProperty_carrots" : [ "only one kind of root vegetables","orange"],
"FormOf_butter_knife" : [ "butter knife"],
"RelatedTo_butter_knife" : [ "knife","table","serrated","butter knife"],
"Synonym_butter_knife" : [ "butter knife"],
"ExternalURL_butter_knife" : [ "ButterKnife","102931433-n"],
"CapableOf_butter_knife" : [ "butter bread"],
"IsA_butter_knife" : [ "knife","table knife","silverware"],
"RelatedTo_apple" : [ "core","round","adam","pie","tree","fruit","eve","red fruit","green","computer","mac","red"],
"AtLocation_apple" : [ "a grocery store","apple tree"],
"CapableOf_apple" : [ "fall from a tree"],
"HasA_apple" : [ "a core"],
"UsedFor_apple" : [ "eating"],
"ReceivesAction_apple" : [ "eaten"],
"HasProperty_apple" : [ "green","red"],
"RelatedTo_radio" : [ "radio"],
"Synonym_radio" : [ "radio"],
"IsA_radio" : [ "communication system","broadcasting","an audible media","radio","a communication device"],
"AtLocation_radio" : [ "the space shuttle","every car and house","a radio"],
"PartOf_radio" : [ "radio","a radio"],
"HasContext_radio" : [ "radio"],
"UsedFor_radio" : [ "listen to news","listening the news","hear news","listening to"],
"HasPrerequisite_radio" : [ "a radio"],
"MannerOf_radio" : [ "communicate"],
"UsedFor_carpet" : [ "walking on"],
"RelatedTo_carpet" : [ "floor","rug","carpet"],
"IsA_carpet" : [ "a carpet"],
"AtLocation_carpet" : [ "a house","your bed","the carpet","a church","the closet","the office","a building","a desk","a bedroom","a room"],
"FormOf_tree_house" : [ "tree house"],
"RelatedTo_tree_house" : [ "tree house","residence","branch","structure","stilt","recreational","tropical"],
"DerivedFrom_tree_house" : [ "tree"],
"ExternalURL_tree_house" : [ "104485201-n"],
"HasContext_tree_house" : [ "us"],
"Synonym_tree_house" : [ "tree house"],
"IsA_tree_house" : [ "structure","playhouse"],
"UsedFor_toilet_paper" : [ "blow your nose","absorbing moisture","wipe your arse"],
"FormOf_toilet_paper" : [ "toilet paper"],
"Synonym_toilet_paper" : [ "bathroom tissue","toilet tissue","toilet paper"],
"HasProperty_toilet_paper" : [ "biodegradable","soft"],
"AtLocation_toilet_paper" : [ "a cabinet","a bathroom","a grocery store","a rest area","the toilet"],
"FormOf_trash_bag" : [ "trash bag"],
"RelatedTo_trash_bag" : [ "plastic","bag","waste","household","trash bag","disposal"],
"DerivedFrom_trash_bag" : [ "trash"],
"ExternalURL_trash_bag" : [ "TrashBag"],
"ReceivesAction_trash_bag" : [ "left at the curbside for pickup"],
"HasContext_trash_bag" : [ "north american"],
"IsA_trash_bag" : [ "disposable object","consumable product","housewares","garbage container","plastic bag"],
"FormOf_eyeglasses" : [ "eyeglass"],
"Synonym_eyeglasses" : [ "spectacles","eyeglasses"],
"DerivedFrom_eyeglasses" : [ "glass"],
"AtLocation_eyeglasses" : [ "your shirt pocket","retirement home","Michigan","a breast pocket","eyeglasses","their case"],
"ExternalURL_eyeglasses" : [ "Eyeglasses"],
"CapableOf_eyeglasses" : [ "double as eye protectors","improves a person's appearance"],
"HasA_eyeglasses" : [ "two lenses"],
"UsedFor_eyeglasses" : [ "correcting vision","improve vision"],
